Word,CEFR_Level,Frequency,Years_Count,Years_Appeared,Source
Library,Unclassified,31,1,2026,2026.txt
tea,Unclassified,23,1,2026,2026.txt
people,Unclassified,22,1,2026,2026.txt
youtube,Unclassified,22,1,2026,2026.txt
People,Unclassified,20,1,2026,2026.txt
first,Unclassified,18,1,2026,2026.txt
know,Unclassified,18,1,2026,2026.txt
Agnes,Unclassified,17,1,2026,2026.txt
bubble,Unclassified,17,1,2026,2026.txt
dont,Unclassified,16,1,2026,2026.txt
Yip,Unclassified,16,1,2026,2026.txt
really,Unclassified,15,1,2026,2026.txt
travel,Unclassified,15,1,2026,2026.txt
event,Unclassified,14,1,2026,2026.txt
need,Unclassified,13,1,2026,2026.txt
coffee,Unclassified,12,1,2026,2026.txt
Ive,Unclassified,12,1,2026,2026.txt
videos,Unclassified,12,1,2026,2026.txt
drink,Unclassified,11,1,2026,2026.txt
Khan,Unclassified,11,1,2026,2026.txt
Librarian,Unclassified,11,1,2026,2026.txt
library,Unclassified,11,1,2026,2026.txt
Chan,Unclassified,10,1,2026,2026.txt
March,Unclassified,10,1,2026,2026.txt
Meera,Unclassified,10,1,2026,2026.txt
think,Unclassified,10,1,2026,2026.txt
Thomas,Unclassified,10,1,2026,2026.txt
Tom,Unclassified,10,1,2026,2026.txt
aibookpioneer,Unclassified,9,1,2026,2026.txt
Bangkok,Unclassified,9,1,2026,2026.txt
channel,Unclassified,9,1,2026,2026.txt
PPC,Unclassified,9,1,2026,2026.txt
Travel,Unclassified,9,1,2026,2026.txt
video,Unclassified,9,1,2026,2026.txt
book,Unclassified,8,1,2026,2026.txt
got,Unclassified,8,1,2026,2026.txt
help,Unclassified,8,1,2026,2026.txt
home,Unclassified,8,1,2026,2026.txt
time,Unclassified,8,1,2026,2026.txt
whole,Unclassified,8,1,2026,2026.txt
year,Unclassified,8,1,2026,2026.txt
best,Unclassified,7,1,2026,2026.txt
books,Unclassified,7,1,2026,2026.txt
comments,Unclassified,7,1,2026,2026.txt
everything,Unclassified,7,1,2026,2026.txt
feel,Unclassified,7,1,2026,2026.txt
find,Unclassified,7,1,2026,2026.txt
great,Unclassified,7,1,2026,2026.txt
Katy,Unclassified,7,1,2026,2026.txt
myself,Unclassified,7,1,2026,2026.txt
said,Unclassified,7,1,2026,2026.txt
Adelaide,Unclassified,6,1,2026,2026.txt
definitely,Unclassified,6,1,2026,2026.txt
Email,Unclassified,6,1,2026,2026.txt
hand,Unclassified,6,1,2026,2026.txt
Harbour,Unclassified,6,1,2026,2026.txt
LCSD,Unclassified,6,1,2026,2026.txt
look,Unclassified,6,1,2026,2026.txt
moths,Unclassified,6,1,2026,2026.txt
seeing,Unclassified,6,1,2026,2026.txt
situation,Unclassified,6,1,2026,2026.txt
social,Unclassified,6,1,2026,2026.txt
Starbucks,Unclassified,6,1,2026,2026.txt
Victoria,Unclassified,6,1,2026,2026.txt
way,Unclassified,6,1,2026,2026.txt
world,Unclassified,6,1,2026,2026.txt
anything,Unclassified,5,1,2026,2026.txt
audience,Unclassified,5,1,2026,2026.txt
bit,Unclassified,5,1,2026,2026.txt
carpet,Unclassified,5,1,2026,2026.txt
Dear,Unclassified,5,1,2026,2026.txt
didnt,Unclassified,5,1,2026,2026.txt
even,Unclassified,5,1,2026,2026.txt
every,Unclassified,5,1,2026,2026.txt
good,Unclassified,5,1,2026,2026.txt
hear,Unclassified,5,1,2026,2026.txt
Huang,Unclassified,5,1,2026,2026.txt
last,Unclassified,5,1,2026,2026.txt
least,Unclassified,5,1,2026,2026.txt
librarians,Unclassified,5,1,2026,2026.txt
little,Unclassified,5,1,2026,2026.txt
living,Unclassified,5,1,2026,2026.txt
love,Unclassified,5,1,2026,2026.txt
media,Unclassified,5,1,2026,2026.txt
meeting,Unclassified,5,1,2026,2026.txt
narrativetravel,Unclassified,5,1,2026,2026.txt
Nico,Unclassified,5,1,2026,2026.txt
pearls,Unclassified,5,1,2026,2026.txt
recording,Unclassified,5,1,2026,2026.txt
right,Unclassified,5,1,2026,2026.txt
staff,Unclassified,5,1,2026,2026.txt
started,Unclassified,5,1,2026,2026.txt
stay,Unclassified,5,1,2026,2026.txt
stores,Unclassified,5,1,2026,2026.txt
Thanks,Unclassified,5,1,2026,2026.txt
things,Unclassified,5,1,2026,2026.txt
try,Unclassified,5,1,2026,2026.txt
week,Unclassified,5,1,2026,2026.txt
work,Unclassified,5,1,2026,2026.txt
youre,Unclassified,5,1,2026,2026.txt
yourself,Unclassified,5,1,2026,2026.txt
already,Unclassified,4,1,2026,2026.txt
always,Unclassified,4,1,2026,2026.txt
American,Unclassified,4,1,2026,2026.txt
April,Unclassified,4,1,2026,2026.txt
asked,Unclassified,4,1,2026,2026.txt
back,Unclassified,4,1,2026,2026.txt
become,Unclassified,4,1,2026,2026.txt
better,Unclassified,4,1,2026,2026.txt
big,Unclassified,4,1,2026,2026.txt
Bill,Unclassified,4,1,2026,2026.txt
Book,Unclassified,4,1,2026,2026.txt
call,Unclassified,4,1,2026,2026.txt
cant,Unclassified,4,1,2026,2026.txt
chains,Unclassified,4,1,2026,2026.txt
chance,Unclassified,4,1,2026,2026.txt
Chau,Unclassified,4,1,2026,2026.txt
Chen,Unclassified,4,1,2026,2026.txt
come,Unclassified,4,1,2026,2026.txt
Community,Unclassified,4,1,2026,2026.txt
Consultants,Unclassified,4,1,2026,2026.txt
content,Unclassified,4,1,2026,2026.txt
Cultural,Unclassified,4,1,2026,2026.txt
cup,Unclassified,4,1,2026,2026.txt
Data,Unclassified,4,1,2026,2026.txt
Department,Unclassified,4,1,2026,2026.txt
different,Unclassified,4,1,2026,2026.txt
end,Unclassified,4,1,2026,2026.txt
fact,Unclassified,4,1,2026,2026.txt
February,Unclassified,4,1,2026,2026.txt
File,Unclassified,4,1,2026,2026.txt
going,Unclassified,4,1,2026,2026.txt
grow,Unclassified,4,1,2026,2026.txt
idea,Unclassified,4,1,2026,2026.txt
include,Unclassified,4,1,2026,2026.txt
inside,Unclassified,4,1,2026,2026.txt
intern,Unclassified,4,1,2026,2026.txt
involves,Unclassified,4,1,2026,2026.txt
Leisure,Unclassified,4,1,2026,2026.txt
Lin,Unclassified,4,1,2026,2026.txt
mean,Unclassified,4,1,2026,2026.txt
milk,Unclassified,4,1,2026,2026.txt
mind,Unclassified,4,1,2026,2026.txt
minutes,Unclassified,4,1,2026,2026.txt
month,Unclassified,4,1,2026,2026.txt
morning,Unclassified,4,1,2026,2026.txt
Moth,Unclassified,4,1,2026,2026.txt
offer,Unclassified,4,1,2026,2026.txt
often,Unclassified,4,1,2026,2026.txt
part,Unclassified,4,1,2026,2026.txt
place,Unclassified,4,1,2026,2026.txt
quality,Unclassified,4,1,2026,2026.txt
questionanswer,Unclassified,4,1,2026,2026.txt
remember,Unclassified,4,1,2026,2026.txt
say,Unclassified,4,1,2026,2026.txt
scale,Unclassified,4,1,2026,2026.txt
Services,Unclassified,4,1,2026,2026.txt
still,Unclassified,4,1,2026,2026.txt
storytellers,Unclassified,4,1,2026,2026.txt
straw,Unclassified,4,1,2026,2026.txt
taking,Unclassified,4,1,2026,2026.txt
talk,Unclassified,4,1,2026,2026.txt
tapioca,Unclassified,4,1,2026,2026.txt
teaches,Unclassified,4,1,2026,2026.txt
Teckniti,Unclassified,4,1,2026,2026.txt
Text,Unclassified,4,1,2026,2026.txt
though,Unclassified,4,1,2026,2026.txt
thread,Unclassified,4,1,2026,2026.txt
Tokyo,Unclassified,4,1,2026,2026.txt
told,Unclassified,4,1,2026,2026.txt
traveling,Unclassified,4,1,2026,2026.txt
two,Unclassified,4,1,2026,2026.txt
university,Unclassified,4,1,2026,2026.txt
visit,Unclassified,4,1,2026,2026.txt
want,Unclassified,4,1,2026,2026.txt
without,Unclassified,4,1,2026,2026.txt
working,Unclassified,4,1,2026,2026.txt
wrote,Unclassified,4,1,2026,2026.txt
Yeah,Unclassified,4,1,2026,2026.txt
Yes,Unclassified,4,1,2026,2026.txt
Adults,Unclassified,3,1,2026,2026.txt
Assistant,Unclassified,3,1,2026,2026.txt
attend,Unclassified,3,1,2026,2026.txt
balance,Unclassified,3,1,2026,2026.txt
barista,Unclassified,3,1,2026,2026.txt
beyond,Unclassified,3,1,2026,2026.txt
Books,Unclassified,3,1,2026,2026.txt
bring,Unclassified,3,1,2026,2026.txt
bureaucracy,Unclassified,3,1,2026,2026.txt
checking,Unclassified,3,1,2026,2026.txt
choose,Unclassified,3,1,2026,2026.txt
close,Unclassified,3,1,2026,2026.txt
cockroaches,Unclassified,3,1,2026,2026.txt
coming,Unclassified,3,1,2026,2026.txt
company,Unclassified,3,1,2026,2026.txt
Controllers,Unclassified,3,1,2026,2026.txt
create,Unclassified,3,1,2026,2026.txt
culture,Unclassified,3,1,2026,2026.txt
cultures,Unclassified,3,1,2026,2026.txt
customer,Unclassified,3,1,2026,2026.txt
easily,Unclassified,3,1,2026,2026.txt
ever,Unclassified,3,1,2026,2026.txt
everyone,Unclassified,3,1,2026,2026.txt
experience,Unclassified,3,1,2026,2026.txt
explorer,Unclassified,3,1,2026,2026.txt
face,Unclassified,3,1,2026,2026.txt
far,Unclassified,3,1,2026,2026.txt
feeling,Unclassified,3,1,2026,2026.txt
five,Unclassified,3,1,2026,2026.txt
forward,Unclassified,3,1,2026,2026.txt
groups,Unclassified,3,1,2026,2026.txt
happy,Unclassified,3,1,2026,2026.txt
Hong,Unclassified,3,1,2026,2026.txt
Ill,Unclassified,3,1,2026,2026.txt
interns,Unclassified,3,1,2026,2026.txt
Japan,Unclassified,3,1,2026,2026.txt
Jimboinlove,Unclassified,3,1,2026,2026.txt
kind,Unclassified,3,1,2026,2026.txt
Kong,Unclassified,3,1,2026,2026.txt
life,Unclassified,3,1,2026,2026.txt
long,Unclassified,3,1,2026,2026.txt
making,Unclassified,3,1,2026,2026.txt
managed,Unclassified,3,1,2026,2026.txt
meet,Unclassified,3,1,2026,2026.txt
months,Unclassified,3,1,2026,2026.txt
moth,Unclassified,3,1,2026,2026.txt
name,Unclassified,3,1,2026,2026.txt
never,Unclassified,3,1,2026,2026.txt
next,Unclassified,3,1,2026,2026.txt
notice,Unclassified,3,1,2026,2026.txt
otherwise,Unclassified,3,1,2026,2026.txt
ourselves,Unclassified,3,1,2026,2026.txt
parts,Unclassified,3,1,2026,2026.txt
Pest,Unclassified,3,1,2026,2026.txt
places,Unclassified,3,1,2026,2026.txt
possible,Unclassified,3,1,2026,2026.txt
Powerful,Unclassified,3,1,2026,2026.txt
process,Unclassified,3,1,2026,2026.txt
professionals,Unclassified,3,1,2026,2026.txt
project,Unclassified,3,1,2026,2026.txt
Project,Unclassified,3,1,2026,2026.txt
proposal,Unclassified,3,1,2026,2026.txt
Rare,Unclassified,3,1,2026,2026.txt
refugees,Unclassified,3,1,2026,2026.txt
report,Unclassified,3,1,2026,2026.txt
search,Unclassified,3,1,2026,2026.txt
Section,Unclassified,3,1,2026,2026.txt
Sent,Unclassified,3,1,2026,2026.txt
short,Unclassified,3,1,2026,2026.txt
something,Unclassified,3,1,2026,2026.txt
space,Unclassified,3,1,2026,2026.txt
stand,Unclassified,3,1,2026,2026.txt
stories,Unclassified,3,1,2026,2026.txt
stuff,Unclassified,3,1,2026,2026.txt
Subject,Unclassified,3,1,2026,2026.txt
subscribers,Unclassified,3,1,2026,2026.txt
tasks,Unclassified,3,1,2026,2026.txt
taste,Unclassified,3,1,2026,2026.txt
technology,Unclassified,3,1,2026,2026.txt
tend,Unclassified,3,1,2026,2026.txt
thats,Unclassified,3,1,2026,2026.txt
Theyre,Unclassified,3,1,2026,2026.txt
Ties,Unclassified,3,1,2026,2026.txt
tools,Unclassified,3,1,2026,2026.txt
use,Unclassified,3,1,2026,2026.txt
usually,Unclassified,3,1,2026,2026.txt
vacuum,Unclassified,3,1,2026,2026.txt
viewers,Unclassified,3,1,2026,2026.txt
wanted,Unclassified,3,1,2026,2026.txt
write,Unclassified,3,1,2026,2026.txt
Yengi,Unclassified,3,1,2026,2026.txt
youll,Unclassified,3,1,2026,2026.txt
youtuber,Unclassified,3,1,2026,2026.txt
youve,Unclassified,3,1,2026,2026.txt
ability,Unclassified,2,1,2026,2026.txt
abroad,Unclassified,2,1,2026,2026.txt
added,Unclassified,2,1,2026,2026.txt
addins,Unclassified,2,1,2026,2026.txt
aficionados,Unclassified,2,1,2026,2026.txt
ago,Unclassified,2,1,2026,2026.txt
allows,Unclassified,2,1,2026,2026.txt
alone,Unclassified,2,1,2026,2026.txt
amazing,Unclassified,2,1,2026,2026.txt
America,Unclassified,2,1,2026,2026.txt
another,Unclassified,2,1,2026,2026.txt
appropriate,Unclassified,2,1,2026,2026.txt
article,Unclassified,2,1,2026,2026.txt
Asian,Unclassified,2,1,2026,2026.txt
ask,Unclassified,2,1,2026,2026.txt
assignment,Unclassified,2,1,2026,2026.txt
assignments,Unclassified,2,1,2026,2026.txt
attention,Unclassified,2,1,2026,2026.txt
babys,Unclassified,2,1,2026,2026.txt
bad,Unclassified,2,1,2026,2026.txt
basic,Unclassified,2,1,2026,2026.txt
bears,Unclassified,2,1,2026,2026.txt
bedbugs,Unclassified,2,1,2026,2026.txt
beliefs,Unclassified,2,1,2026,2026.txt
boxes,Unclassified,2,1,2026,2026.txt
bureaucratized,Unclassified,2,1,2026,2026.txt
caffeine,Unclassified,2,1,2026,2026.txt
called,Unclassified,2,1,2026,2026.txt
carry,Unclassified,2,1,2026,2026.txt
Centre,Unclassified,2,1,2026,2026.txt
chain,Unclassified,2,1,2026,2026.txt
challenges,Unclassified,2,1,2026,2026.txt
check,Unclassified,2,1,2026,2026.txt
clean,Unclassified,2,1,2026,2026.txt
community,Unclassified,2,1,2026,2026.txt
companies,Unclassified,2,1,2026,2026.txt
complete,Unclassified,2,1,2026,2026.txt
contribute,Unclassified,2,1,2026,2026.txt
conversation,Unclassified,2,1,2026,2026.txt
corner,Unclassified,2,1,2026,2026.txt
couldnt,Unclassified,2,1,2026,2026.txt
country,Unclassified,2,1,2026,2026.txt
course,Unclassified,2,1,2026,2026.txt
customers,Unclassified,2,1,2026,2026.txt
daily,Unclassified,2,1,2026,2026.txt
data,Unclassified,2,1,2026,2026.txt
day,Unclassified,2,1,2026,2026.txt
decided,Unclassified,2,1,2026,2026.txt
depend,Unclassified,2,1,2026,2026.txt
design,Unclassified,2,1,2026,2026.txt
designed,Unclassified,2,1,2026,2026.txt
difference,Unclassified,2,1,2026,2026.txt
Discussion,Unclassified,2,1,2026,2026.txt
distinction,Unclassified,2,1,2026,2026.txt
Dont,Unclassified,2,1,2026,2026.txt
drinking,Unclassified,2,1,2026,2026.txt
drinks,Unclassified,2,1,2026,2026.txt
drive,Unclassified,2,1,2026,2026.txt
early,Unclassified,2,1,2026,2026.txt
else,Unclassified,2,1,2026,2026.txt
empathetic,Unclassified,2,1,2026,2026.txt
engage,Unclassified,2,1,2026,2026.txt
engagement,Unclassified,2,1,2026,2026.txt
entrepreneurs,Unclassified,2,1,2026,2026.txt
equally,Unclassified,2,1,2026,2026.txt
evening,Unclassified,2,1,2026,2026.txt
events,Unclassified,2,1,2026,2026.txt
exactly,Unclassified,2,1,2026,2026.txt
excited,Unclassified,2,1,2026,2026.txt
exotic,Unclassified,2,1,2026,2026.txt
expect,Unclassified,2,1,2026,2026.txt
experiences,Unclassified,2,1,2026,2026.txt
explain,Unclassified,2,1,2026,2026.txt
eye,Unclassified,2,1,2026,2026.txt
eyes,Unclassified,2,1,2026,2026.txt
familiar,Unclassified,2,1,2026,2026.txt
familiarise,Unclassified,2,1,2026,2026.txt
family,Unclassified,2,1,2026,2026.txt
famous,Unclassified,2,1,2026,2026.txt
film,Unclassified,2,1,2026,2026.txt
final,Unclassified,2,1,2026,2026.txt
Finally,Unclassified,2,1,2026,2026.txt
food,Unclassified,2,1,2026,2026.txt
forum,Unclassified,2,1,2026,2026.txt
Francisco,Unclassified,2,1,2026,2026.txt
frequency,Unclassified,2,1,2026,2026.txt
Friday,Unclassified,2,1,2026,2026.txt
future,Unclassified,2,1,2026,2026.txt
futureai,Unclassified,2,1,2026,2026.txt
game,Unclassified,2,1,2026,2026.txt
generally,Unclassified,2,1,2026,2026.txt
giving,Unclassified,2,1,2026,2026.txt
grass,Unclassified,2,1,2026,2026.txt
guides,Unclassified,2,1,2026,2026.txt
gummy,Unclassified,2,1,2026,2026.txt
hall,Unclassified,2,1,2026,2026.txt
hard,Unclassified,2,1,2026,2026.txt
havent,Unclassified,2,1,2026,2026.txt
heard,Unclassified,2,1,2026,2026.txt
homeless,Unclassified,2,1,2026,2026.txt
However,Unclassified,2,1,2026,2026.txt
iced,Unclassified,2,1,2026,2026.txt
ideas,Unclassified,2,1,2026,2026.txt
ignore,Unclassified,2,1,2026,2026.txt
incorporate,Unclassified,2,1,2026,2026.txt
inevitably,Unclassified,2,1,2026,2026.txt
infestation,Unclassified,2,1,2026,2026.txt
information,Unclassified,2,1,2026,2026.txt
innocent,Unclassified,2,1,2026,2026.txt
interested,Unclassified,2,1,2026,2026.txt
Italian,Unclassified,2,1,2026,2026.txt
January,Unclassified,2,1,2026,2026.txt
jelly,Unclassified,2,1,2026,2026.txt
job,Unclassified,2,1,2026,2026.txt
Katie,Unclassified,2,1,2026,2026.txt
keeping,Unclassified,2,1,2026,2026.txt
keyword,Unclassified,2,1,2026,2026.txt
knew,Unclassified,2,1,2026,2026.txt
languages,Unclassified,2,1,2026,2026.txt
learnt,Unclassified,2,1,2026,2026.txt
leaving,Unclassified,2,1,2026,2026.txt
lecturers,Unclassified,2,1,2026,2026.txt
level,Unclassified,2,1,2026,2026.txt
levels,Unclassified,2,1,2026,2026.txt
librarian,Unclassified,2,1,2026,2026.txt
libraryboss,Unclassified,2,1,2026,2026.txt
listen,Unclassified,2,1,2026,2026.txt
listening,Unclassified,2,1,2026,2026.txt
Listening,Unclassified,2,1,2026,2026.txt
lives,Unclassified,2,1,2026,2026.txt
lot,Unclassified,2,1,2026,2026.txt
lovely,Unclassified,2,1,2026,2026.txt
makes,Unclassified,2,1,2026,2026.txt
mcdonalds,Unclassified,2,1,2026,2026.txt
means,Unclassified,2,1,2026,2026.txt
move,Unclassified,2,1,2026,2026.txt
needs,Unclassified,2,1,2026,2026.txt
News,Unclassified,2,1,2026,2026.txt
niche,Unclassified,2,1,2026,2026.txt
notes,Unclassified,2,1,2026,2026.txt
notetaking,Unclassified,2,1,2026,2026.txt
nowadays,Unclassified,2,1,2026,2026.txt
number,Unclassified,2,1,2026,2026.txt
okay,Unclassified,2,1,2026,2026.txt
Okay,Unclassified,2,1,2026,2026.txt
open,Unclassified,2,1,2026,2026.txt
option,Unclassified,2,1,2026,2026.txt
options,Unclassified,2,1,2026,2026.txt
order,Unclassified,2,1,2026,2026.txt
others,Unclassified,2,1,2026,2026.txt
page,Unclassified,2,1,2026,2026.txt
participants,Unclassified,2,1,2026,2026.txt
pearl,Unclassified,2,1,2026,2026.txt
perhaps,Unclassified,2,1,2026,2026.txt
plastic,Unclassified,2,1,2026,2026.txt
platform,Unclassified,2,1,2026,2026.txt
point,Unclassified,2,1,2026,2026.txt
positive,Unclassified,2,1,2026,2026.txt
posting,Unclassified,2,1,2026,2026.txt
potential,Unclassified,2,1,2026,2026.txt
potentially,Unclassified,2,1,2026,2026.txt
prejudice,Unclassified,2,1,2026,2026.txt
premium,Unclassified,2,1,2026,2026.txt
pretty,Unclassified,2,1,2026,2026.txt
probably,Unclassified,2,1,2026,2026.txt
problem,Unclassified,2,1,2026,2026.txt
product,Unclassified,2,1,2026,2026.txt
progress,Unclassified,2,1,2026,2026.txt
provide,Unclassified,2,1,2026,2026.txt
pushing,Unclassified,2,1,2026,2026.txt
put,Unclassified,2,1,2026,2026.txt
question,Unclassified,2,1,2026,2026.txt
questions,Unclassified,2,1,2026,2026.txt
quite,Unclassified,2,1,2026,2026.txt
rather,Unclassified,2,1,2026,2026.txt
read,Unclassified,2,1,2026,2026.txt
realise,Unclassified,2,1,2026,2026.txt
reality,Unclassified,2,1,2026,2026.txt
regardless,Unclassified,2,1,2026,2026.txt
registered,Unclassified,2,1,2026,2026.txt
relevant,Unclassified,2,1,2026,2026.txt
Report,Unclassified,2,1,2026,2026.txt
rest,Unclassified,2,1,2026,2026.txt
Right,Unclassified,2,1,2026,2026.txt
rival,Unclassified,2,1,2026,2026.txt
San,Unclassified,2,1,2026,2026.txt
saw,Unclassified,2,1,2026,2026.txt
scaling,Unclassified,2,1,2026,2026.txt
scene,Unclassified,2,1,2026,2026.txt
seats,Unclassified,2,1,2026,2026.txt
section,Unclassified,2,1,2026,2026.txt
seldom,Unclassified,2,1,2026,2026.txt
sense,Unclassified,2,1,2026,2026.txt
sensory,Unclassified,2,1,2026,2026.txt
sheet,Unclassified,2,1,2026,2026.txt
show,Unclassified,2,1,2026,2026.txt
shows,Unclassified,2,1,2026,2026.txt
simply,Unclassified,2,1,2026,2026.txt
since,Unclassified,2,1,2026,2026.txt
single,Unclassified,2,1,2026,2026.txt
small,Unclassified,2,1,2026,2026.txt
someone,Unclassified,2,1,2026,2026.txt
sometimes,Unclassified,2,1,2026,2026.txt
soon,Unclassified,2,1,2026,2026.txt
speed,Unclassified,2,1,2026,2026.txt
spend,Unclassified,2,1,2026,2026.txt
student,Unclassified,2,1,2026,2026.txt
studying,Unclassified,2,1,2026,2026.txt
submit,Unclassified,2,1,2026,2026.txt
successful,Unclassified,2,1,2026,2026.txt
sun,Unclassified,2,1,2026,2026.txt
sure,Unclassified,2,1,2026,2026.txt
Survey,Unclassified,2,1,2026,2026.txt
sweet,Unclassified,2,1,2026,2026.txt
telephone,Unclassified,2,1,2026,2026.txt
terms,Unclassified,2,1,2026,2026.txt
Thats,Unclassified,2,1,2026,2026.txt
themselves,Unclassified,2,1,2026,2026.txt
therefore,Unclassified,2,1,2026,2026.txt
Theres,Unclassified,2,1,2026,2026.txt
theyll,Unclassified,2,1,2026,2026.txt
thinking,Unclassified,2,1,2026,2026.txt
thought,Unclassified,2,1,2026,2026.txt
ties,Unclassified,2,1,2026,2026.txt
times,Unclassified,2,1,2026,2026.txt
tips,Unclassified,2,1,2026,2026.txt
took,Unclassified,2,1,2026,2026.txt
tool,Unclassified,2,1,2026,2026.txt
tourist,Unclassified,2,1,2026,2026.txt
towards,Unclassified,2,1,2026,2026.txt
Transcript,Unclassified,2,1,2026,2026.txt
transformed,Unclassified,2,1,2026,2026.txt
traveler,Unclassified,2,1,2026,2026.txt
truly,Unclassified,2,1,2026,2026.txt
Ultimately,Unclassified,2,1,2026,2026.txt
under,Unclassified,2,1,2026,2026.txt
understand,Unclassified,2,1,2026,2026.txt
Unsure,Unclassified,2,1,2026,2026.txt
update,Unclassified,2,1,2026,2026.txt
used,Unclassified,2,1,2026,2026.txt
Users,Unclassified,2,1,2026,2026.txt
using,Unclassified,2,1,2026,2026.txt
values,Unclassified,2,1,2026,2026.txt
variety,Unclassified,2,1,2026,2026.txt
virtual,Unclassified,2,1,2026,2026.txt
waiting,Unclassified,2,1,2026,2026.txt
wants,Unclassified,2,1,2026,2026.txt
went,Unclassified,2,1,2026,2026.txt
werent,Unclassified,2,1,2026,2026.txt
weve,Unclassified,2,1,2026,2026.txt
Whats,Unclassified,2,1,2026,2026.txt
whatsapp,Unclassified,2,1,2026,2026.txt
whether,Unclassified,2,1,2026,2026.txt
winning,Unclassified,2,1,2026,2026.txt
wisdom,Unclassified,2,1,2026,2026.txt
wont,Unclassified,2,1,2026,2026.txt
works,Unclassified,2,1,2026,2026.txt
worlds,Unclassified,2,1,2026,2026.txt
worry,Unclassified,2,1,2026,2026.txt
written,Unclassified,2,1,2026,2026.txt
yes,Unclassified,2,1,2026,2026.txt
yet,Unclassified,2,1,2026,2026.txt
Yet,Unclassified,2,1,2026,2026.txt
Youll,Unclassified,2,1,2026,2026.txt
Zingales,Unclassified,2,1,2026,2026.txt
Aaah,Unclassified,1,1,2026,2026.txt
absolute,Unclassified,1,1,2026,2026.txt
