word,cefr,frequency,sentence_count
fallout,B2,1,0
fame,B2,4,0
familiarize,B2,1,0
fantasy,B2,2,0
fanzone,B2,3,0
fare,B2,1,0
fart,B2,1,0
fault,B2,5,0
faulty,B2,1,0
favour,B2,1,0
feasibility,B2,2,0
feather,B2,1,0
fee,B2,14,0
feed,B2,1,0
feedback,B2,16,0
fellow,B2,3,0
fellowship,B2,1,0
fever,B2,1,0
figure,B2,14,0
figurine,B2,2,0
file,B2,16,0
finance,B2,2,0
financially,B2,3,0
finely,B2,1,0
fingernail,B2,1,0
firestorm,B2,1,0
firewood,B2,1,0
firework,B2,1,0
firm,B2,4,0
fisherman,B2,1,0
fishery,B2,1,0
fishy,B2,1,0
fix,B2,3,0
flame,B2,5,0
flash,B2,13,0
flashing,B2,1,0
flavour,B2,2,0
flexible,B2,1,0
float,B2,2,0
flyer,B2,3,0
fold,B2,3,0
font,B2,3,0
foodie,B2,1,0
fool,B2,3,0
foolish,B2,1,0
foolishness,B2,1,0
footprint,B2,1,0
forecast,B2,1,0
forgive,B2,2,0
format,B2,3,0
former,B2,6,0
fortune,B2,6,0
forum,B2,4,0
forward,B2,23,0
foundation,B2,3,0
founder,B2,3,0
fragment,B2,2,0
framework,B2,2,0
free,B2,41,0
freedom,B2,4,0
freer,B2,1,0
freshman,B2,1,0
friction,B2,2,0
frosty,B2,1,0
fruitless,B2,1,0
fuel,B2,2,0
fulfil,B2,2,0
fulfill,B2,1,0
fully,B2,2,0
function,B2,4,0
fund,B2,6,0
fundamental,B2,2,0
furiously,B2,1,0
furthermore,B2,1,0
gain,B2,7,0
galaxy,B2,1,0
gatekeeper,B2,1,0
gateway,B2,1,0
gatherer,B2,1,0
gay,B2,1,0
generate,B2,7,0
generational,B2,4,0
generator,B2,3,0
generosity,B2,1,0
genius,B2,3,0
genre,B2,3,0
gently,B2,3,0
genuine,B2,5,0
gesture,B2,3,0
gigantic,B2,1,0
gimmick,B2,1,0
glamorous,B2,1,0
globally,B2,1,0
globe,B2,1,0
goodness,B2,2,0
goodwill,B2,1,0
goody,B2,2,0
gorgeous,B2,1,0
gosh,B2,2,0
gossip,B2,26,0
grab,B2,2,0
grad,B2,2,0
grade,B2,3,0
gradually,B2,3,0
graffiti,B2,1,0
grammatically,B2,1,0
grand,B2,1,0
grant,B2,4,0
graphic,B2,7,0
greatness,B2,1,0
greedy,B2,1,0
greenery,B2,1,0
greenhouse,B2,5,0
grownup,B2,1,0
guarantee,B2,2,0
guideline,B2,7,0
habitat,B2,2,0
hack,B2,2,0
handle,B2,14,0
harbour,B2,1,0
harm,B2,6,0
harmful,B2,1,0
harmless,B2,1,0
hawk,B2,11,0
hawker,B2,31,0
heaven,B2,1,0
hedge,B2,1,0
heel,B2,1,0
hell,B2,1,0
helper,B2,1,0
herb,B2,6,0
highway,B2,1,0
hilarious,B2,1,0
hind,B2,1,0
hip,B2,2,0
hire,B2,12,0
historian,B2,1,0
hold,B2,30,0
holder,B2,8,0
homegrown,B2,2,0
homeless,B2,1,0
homesick,B2,1,0
honestly,B2,3,0
honesty,B2,1,0
honour,B2,5,0
hood,B2,1,0
hopefully,B2,3,0
horseshoe,B2,2,0
host,B2,18,0
hotly,B2,1,0
hourly,B2,1,0
household,B2,3,0
humidity,B2,1,0
hung,B2,1,0
hunt,B2,3,0
hurray,B2,1,0
hurt,B2,4,0
husky,B2,1,0
hustle,B2,2,0
hybrid,B2,2,0
hydrate,B2,1,0
iceberg,B2,1,0
iconic,B2,1,0
ideal,B2,5,0
identical,B2,1,0
illustrate,B2,6,0
illustration,B2,2,0
illustrator,B2,1,0
immerse in,B2,1,0
immigration,B2,2,0
immobile,B2,1,0
immoral,B2,1,0
impair,B2,6,0
impatient,B2,1,0
imperfection,B2,2,0
implement,B2,1,0
implication,B2,6,0
imply,B2,1,0
importantly,B2,2,0
impose,B2,2,0
impossibly,B2,1,0
impress,B2,5,0
in terms of,B2,1,0
in the meantime,B2,1,0
inaccessible,B2,1,0
inappropriately,B2,1,0
inch,B2,2,0
incident,B2,28,0
income,B2,5,0
incorporate,B2,2,0
incorrect,B2,1,0
increasingly,B2,7,0
independently,B2,2,0
index,B2,1,0
indication,B2,1,0
indonesia,B2,1,0
inevitable,B2,1,0
influencer,B2,1,0
info,B2,1,0
inform,B2,12,0
inhabitant,B2,1,0
initial,B2,12,0
initially,B2,2,0
initiative,B2,4,0
inner,B2,2,0
innovation,B2,3,0
innovative,B2,1,0
insight,B2,3,0
insist,B2,6,0
insistence,B2,1,0
inspector,B2,1,0
inspirational,B2,1,0
inspire,B2,8,0
install,B2,3,0
installation,B2,1,0
installment,B2,1,0
instance,B2,3,0
instant,B2,3,0
institute,B2,1,0
institution,B2,3,0
insurance,B2,3,0
integrate,B2,1,0
intense,B2,2,0
intentional,B2,1,0
interact,B2,5,0
interaction,B2,1,0
interestingly,B2,1,0
internal,B2,1,0
interpret,B2,2,0
interpretation,B2,1,0
interrupt,B2,1,0
interval,B2,2,0
interviewee,B2,1,0
introductory,B2,4,0
invader,B2,1,0
invasion,B2,1,0
inventory,B2,3,0
investigation,B2,5,0
investment,B2,2,0
investor,B2,6,0
irresponsible,B2,2,0
issue,B2,57,0
itch,B2,3,0
itchy,B2,2,0
jag,B2,2,0
jail,B2,1,0
jigsaw,B2,1,0
jobless,B2,1,0
joint,B2,3,0
joy,B2,2,0
judgement,B2,3,0
justify,B2,1,0
kindergartener,B2,1,0
kindness,B2,1,0
kit,B2,25,0
ladder,B2,3,0
landfill,B2,10,0
landscape,B2,4,0
largely,B2,3,0
latest,B2,26,0
launch,B2,6,0
leadership,B2,1,0
leaflet,B2,3,0
lean,B2,2,0
learner,B2,2,0
lecturer,B2,1,0
leftover,B2,2,0
legally,B2,2,0
lender,B2,3,0
lens,B2,5,0
leopard,B2,4,0
level,B2,25,0
liar,B2,1,0
licence,B2,18,0
lick,B2,2,0
lifetime,B2,1,0
lightweight,B2,1,0
likeable,B2,1,0
likewise,B2,2,0
limitation,B2,1,0
literally,B2,2,0
litter,B2,5,0
livable,B2,1,0
lively,B2,1,0
loads of,B2,5,0
loan,B2,4,0
logical,B2,1,0
logo,B2,2,0
loose,B2,4,0
loosely,B2,2,0
looser,B2,1,0
lower,B2,7,0
loyal,B2,1,0
lunar,B2,1,0
lyric,B2,2,0
magnificent,B2,1,0
magnify,B2,3,0
maintain,B2,8,0
majority,B2,4,0
maker,B2,3,0
mankind,B2,2,0
manly,B2,1,0
manual,B2,3,0
manufacture,B2,5,0
manufacturer,B2,2,0
map,B2,11,0
mascot,B2,2,0
mass,B2,3,0
massive,B2,2,0
massively,B2,1,0
master,B2,4,0
mate,B2,1,0
material,B2,17,0
materially,B2,1,0
maximum,B2,1,0
maze,B2,1,0
measurement,B2,1,0
medal,B2,7,0
medalist,B2,2,0
medicinal,B2,3,0
medium,B2,31,0
melt,B2,1,0
membership,B2,1,0
memorable,B2,1,0
mentally,B2,2,0
micro,B2,2,0
microphone,B2,1,0
midweek,B2,1,0
migrant,B2,3,0
migrate,B2,2,0
migratory,B2,1,0
milestone,B2,1,0
military,B2,1,0
millennial,B2,31,0
mimic,B2,2,0
mindset,B2,1,0
mineral,B2,2,0
minister,B2,1,0
minor,B2,3,0
minority,B2,2,0
miserable,B2,3,0
misguide,B2,1,0
mission,B2,2,0
mistake,B2,16,0
mistakenly,B2,1,0
misunderstand,B2,1,0
misunderstanding,B2,3,0
model,B2,4,0
modest,B2,1,0
modify,B2,1,0
moist,B2,2,0
moisture,B2,2,0
monster,B2,2,0
monument,B2,1,0
moral,B2,9,0
morally,B2,1,0
moreover,B2,3,0
mortar,B2,2,0
motion,B2,1,0
motivate,B2,2,0
motivation,B2,5,0
mount,B2,1,0
mountaineer,B2,1,0
muddy,B2,1,0
multicolored,B2,1,0
multicultural,B2,1,0
multinational,B2,1,0
multiple,B2,7,0
mumble,B2,1,0
mutter,B2,1,0
mysterious,B2,1,0
myth,B2,1,0
naked,B2,1,0
narrow,B2,2,0
nasty,B2,2,0
national,B2,7,0
nearby,B2,6,0
neat,B2,2,0
necessity,B2,1,0
negative,B2,22,0
negatively,B2,1,0
negotiate,B2,1,0
nervously,B2,1,0
neutral,B2,1,0
nevertheless,B2,1,0
newcomer,B2,9,0
nightmare,B2,1,0
nonstop,B2,1,0
norm,B2,3,0
notion,B2,1,0
nuisance,B2,1,0
numerous,B2,1,0
nutrient,B2,2,0
nutrition,B2,5,0
nutritionist,B2,2,0
nylon,B2,1,0
oak,B2,1,0
object,B2,1,0
objective,B2,4,0
obligation,B2,3,0
observation,B2,1,0
observe,B2,2,0
observer,B2,1,0
obstacle,B2,8,0
obstruction,B2,2,0
obtain,B2,3,0
occupation,B2,1,0
occupy,B2,1,0
odor,B2,2,0
offend,B2,1,0
offender,B2,1,0
offensive,B2,1,0
official,B2,10,0
on behalf of,B2,3,0
ongoing,B2,2,0
operate,B2,11,0
operator,B2,6,0
opponent,B2,1,0
opposition,B2,1,0
oppressive,B2,2,0
optimistic,B2,3,0
orchestral,B2,1,0
orderly,B2,1,0
organic,B2,3,0
organically,B2,1,0
organism,B2,1,0
oriental,B2,1,0
orienteering,B2,1,0
origin,B2,2,0
ornery,B2,2,0
otherwise,B2,10,0
outcome,B2,2,0
outdated,B2,7,0
outfit,B2,1,0
outline,B2,6,0
outlying,B2,1,0
outperform,B2,2,0
outstanding,B2,1,0
overall,B2,7,0
overcome,B2,5,0
overfishing,B2,1,0
overhead,B2,2,0
overnight,B2,2,0
overseas,B2,4,0
oversight,B2,2,0
oversized,B2,1,0
overtime,B2,1,0
ownership,B2,2,0
oxygen,B2,3,0
pace,B2,4,0
package,B2,9,0
pajama,B2,1,0
pancake,B2,1,0
pandemic,B2,2,0
panel,B2,4,0
panic,B2,3,0
paperwork,B2,1,0
parlor,B2,3,0
participant,B2,34,0
participation,B2,3,0
partly,B2,4,0
pass on,B2,1,0
passionate,B2,1,0
password,B2,2,0
patience,B2,2,0
patient,B2,4,0
patiently,B2,1,0
pause,B2,1,0
pave,B2,1,0
peacefully,B2,1,0
peer,B2,1,0
peppermint,B2,1,0
perceive,B2,3,0
perception,B2,4,0
permanent,B2,2,0
permanently,B2,2,0
permit,B2,1,0
perspective,B2,6,0
pessimistic,B2,1,0
pest,B2,1,0
pharmacist,B2,3,0
phase,B2,1,0
phenomenon,B2,1,0
philippine,B2,1,0
philosophy,B2,4,0
photosynthesis,B2,2,0
photosynthetic,B2,1,0
physically,B2,1,0
physicist,B2,1,0
pick,B2,24,0
picker,B2,1,0
pickle,B2,1,0
picture,B2,10,0
pile,B2,11,0
pill,B2,1,0
pine,B2,3,0
pitch,B2,1,0
pity,B2,2,0
pizzeria,B2,1,0
placement,B2,2,0
plain,B2,1,0
plainly,B2,2,0
planetary,B2,2,0
playmates,B2,1,0
playwright,B2,1,0
plot,B2,3,0
plus,B2,10,0
podcast,B2,29,0
poke,B2,2,0
pollutant,B2,1,0
popularity,B2,7,0
popularly,B2,1,0
portion,B2,1,0
pose,B2,7,0
posh,B2,1,0
position,B2,9,0
positive,B2,23,0
possess,B2,1,0
potent,B2,2,0
potential,B2,16,0
potentially,B2,1,0
pottery,B2,1,0
power,B2,4,0
practically,B2,1,0
praise,B2,1,0
precautionary,B2,2,0
precede,B2,2,0
precisely,B2,1,0
predictable,B2,1,0
preferably,B2,1,0
preference,B2,2,0
pregnant,B2,2,0
preparation,B2,7,0
presence,B2,2,0
preservative,B2,2,0
preserve,B2,8,0
prevalent,B2,2,0
price,B2,26,0
priceless,B2,1,0
pricey,B2,1,0
priciest,B2,1,0
pride,B2,4,0
prime,B2,2,0
principle,B2,1,0
print,B2,12,0
prior,B2,1,0
prioritize,B2,1,0
priority,B2,1,0
privacy,B2,4,0
privately,B2,1,0
pro,B2,1,0
procedure,B2,2,0
process,B2,20,0
produce,B2,15,0
professional,B2,9,0
progress,B2,7,0
project,B2,26,0
promoter,B2,1,0
promotion,B2,6,0
promotional,B2,5,0
prompt,B2,4,0
promptly,B2,1,0
proof,B2,1,0
proportion,B2,1,0
proposal,B2,11,0
propose,B2,8,0
pros,B2,12,0
prospect,B2,4,0
protection,B2,4,0
proudly,B2,1,0
psychologically,B2,1,0
psychologist,B2,1,0
psychology,B2,4,0
publication,B2,7,0
publicity,B2,3,0
publisher,B2,4,0
pup,B2,1,0
pupil,B2,6,0
purchase,B2,3,0
pure,B2,2,0
purely,B2,1,0
pursue,B2,2,0
pursuit,B2,4,0
puzzle,B2,4,0
quantify,B2,2,0
quarrel,B2,1,0
questionnaire,B2,7,0
quicken,B2,1,0
rail,B2,3,0
rainbow,B2,1,0
rainwater,B2,1,0
random,B2,9,0
range,B2,10,0
rank,B2,4,0
rapid,B2,3,0
rapidly,B2,4,0
rat,B2,13,0
rate,B2,5,0
rationale,B2,2,0
raw,B2,4,0
realistic,B2,1,0
reapplying,B2,1,0
reasonable,B2,1,0
reassemble,B2,1,0
recall,B2,8,0
recapture,B2,2,0
reckon,B2,2,0
recognition,B2,1,0
reconnect,B2,1,0
recover,B2,8,0
recreation,B2,1,0
recruit,B2,1,0
recruiter,B2,2,0
recruitment,B2,3,0
recyclables,B2,1,0
recyclers,B2,6,0
redden,B2,1,0
redesign,B2,1,0
redirect,B2,1,0
redline,B2,1,0
reduction,B2,4,0
reductionist,B2,1,0
reel,B2,1,0
reevaluate,B2,1,0
reformer,B2,1,0
refugee,B2,1,0
regard,B2,37,0
regional,B2,1,0
register,B2,2,0
registration,B2,2,0
regulate,B2,3,0
regulation,B2,10,0
rehearsal,B2,1,0
reignite,B2,1,0
reinforce,B2,2,0
reinforcement,B2,1,0
relatable,B2,1,0
relatively,B2,1,0
relearn,B2,1,0
relevant,B2,11,0
relief,B2,5,0
relieve,B2,1,0
relocate,B2,3,0
rely,B2,3,0
rely on,B2,1,0
remarkable,B2,1,0
replica,B2,2,0
replicate,B2,3,0
representative,B2,2,0
reputation,B2,6,0
requirement,B2,10,0
rescue,B2,7,0
reserve,B2,2,0
reservoir,B2,1,0
residency,B2,1,0
resident,B2,27,0
resist,B2,1,0
resistant,B2,1,0
resolution,B2,1,0
resolve,B2,1,0
resort,B2,2,0
responsive,B2,1,0
restore,B2,4,0
restrict,B2,5,0
restriction,B2,5,0
result in,B2,0,0
retail,B2,6,0
retain,B2,2,0
retriever,B2,1,0
reunite,B2,1,0
reveal,B2,18,0
revenue,B2,1,0
revision,B2,2,0
revolution,B2,1,0
revolve,B2,1,0
reward,B2,6,0
rework,B2,1,0
rhetorical,B2,1,0
rid,B2,1,0
ridiculous,B2,1,0
rightly,B2,2,0
rinse,B2,2,0
risky,B2,3,0
rival,B2,1,0
riverside,B2,1,0
roam,B2,1,0
root,B2,10,0
roughly,B2,3,0
round,B2,10,0
routinely,B2,3,0
rub,B2,2,0
rubber,B2,3,0
ruin,B2,3,0
rumor,B2,1,0
rural,B2,1,0
rush,B2,5,0
sadness,B2,1,0
safeguard,B2,2,0
salty,B2,2,0
sample,B2,6,0
sap,B2,3,0
satellite,B2,1,0
satisfaction,B2,4,0
satisfactory,B2,1,0
satisfy,B2,3,0
saving,B2,5,0
scale,B2,,0
scallop,B2,1,0
scar,B2,8,0
scare,B2,2,0
scenario,B2,2,0
schedule,B2,11,0
scheme,B2,4,0
scholarship,B2,1,0
scout,B2,1,0
scratch,B2,1,0
scrawl,B2,2,0
scream,B2,2,0
screen,B2,18,0
scuba,B2,2,0
seam,B2,1,0
seasonal,B2,1,0
seat,B2,7,0
sector,B2,3,0
secure,B2,4,0
securely,B2,1,0
seek,B2,9,0
select,B2,7,0
selection,B2,6,0
self,B2,2,0
senior,B2,6,0
sense,B2,23,0
sensitive,B2,3,0
sensor,B2,1,0
sentence,B2,5,0
separately,B2,1,0
seriousness,B2,1,0
session,B2,8,0
settle,B2,1,0
severe,B2,4,0
shade,B2,2,0
shallow,B2,1,0
shame,B2,2,0
shape,B2,7,0
sharply,B2,3,0
shift,B2,8,0
ship,B2,13,0
shock,B2,9,0
shocker,B2,1,0
shocking,B2,1,0
shore,B2,1,0
shortage,B2,1,0
shotgun,B2,1,0
showcased,B2,1,0
shutdown,B2,1,0
sidejobs,B2,1,0
sideline,B2,1,0
sighting,B2,1,0
sightsee,B2,1,0
sightseer,B2,1,0
significance,B2,1,0
significant,B2,10,0
significantly,B2,1,0
silence,B2,4,0
silk,B2,1,0
skilled,B2,1,0
skyscraper,B2,2,0
slasher,B2,16,0
slide,B2,4,0
slight,B2,3,0
slip,B2,7,0
slogan,B2,3,0
slope,B2,3,0
smartcard,B2,1,0
smiley,B2,1,0
snorkelling,B2,1,0
sob,B2,1,0
socialize,B2,1,0
solar,B2,2,0
somehow,B2,4,0
sometime,B2,1,0
somewhat,B2,2,0
soul,B2,2,0
soundtrack,B2,2,0
specialise,B2,2,0
specialist,B2,1,0
specialize,B2,1,0
specialness,B2,3,0
specie,B2,8,0
species,B2,2,0
specify,B2,2,0
spectacular,B2,1,0
spectator,B2,4,0
speculate,B2,1,0
speculation,B2,1,0
speed,B2,5,0
spiritual,B2,1,0
split,B2,1,0
spoil,B2,1,0
spokesman,B2,2,0
spokesperson,B2,5,0
spokeswoman,B2,6,0
sponsor,B2,17,0
sponsorship,B2,2,0
spot,B2,10,0
spray,B2,1,0
spread,B2,7,0
springboard,B2,1,0
squat,B2,2,0
stable,B2,1,0
stage,B2,11,0
stakeholder,B2,2,0
stalk,B2,1,0
stall,B2,8,0
stationery,B2,1,0
status,B2,9,0
steadier,B2,1,0
steadily,B2,2,0
steady,B2,2,0
steam,B2,2,0
step,B2,18,0
stimulate,B2,1,0
stock,B2,7,0
stormy,B2,1,0
storyboard,B2,2,0
storyboarding,B2,1,0
stray,B2,5,0
stream,B2,5,0
strengthen,B2,2,0
stretch,B2,2,0
strict,B2,1,0
strictly,B2,1,0
strike,B2,3,0
stroke,B2,4,0
structure,B2,6,0
struggle,B2,10,0
stubborn,B2,1,0
stunning,B2,0,0
subject,B2,40,0
submit,B2,8,0
subscribe,B2,1,0
sufficient,B2,4,0
suitably,B2,1,0
sum,B2,5,0
sums,B2,1,0
sunlight,B2,3,0
super,B2,3,0
supermodel,B2,1,0
supernatural,B2,1,0
supplier,B2,3,0
surgery,B2,6,0
surround,B2,9,0
survey,B2,21,0
survival,B2,2,0
suspect,B2,2,0
sustainable,B2,2,0
swear,B2,3,0
sweep,B2,2,0
sweetness,B2,1,0
swimmingly,B2,1,0
swiss,B2,1,0
switch,B2,11,0
symbolically,B2,1,0
sympathy,B2,2,0
tabloid,B2,2,0
taco,B2,1,0
tag,B2,2,0
tailor,B2,1,0
tale,B2,4,0
talentless,B2,1,0
tank,B2,3,0
tap,B2,6,0
target,B2,11,0
tattoo,B2,3,0
tbc,B2,1,0
tear,B2,3,0
tease,B2,1,0
technological,B2,1,0
televise,B2,1,0
temper,B2,1,0
template,B2,3,0
temple,B2,3,0
temporarily,B2,2,0
temporary,B2,1,0
tension,B2,2,0
term,B2,7,0
terrace,B2,2,0
terrify,B2,1,0
territory,B2,3,0
terror,B2,1,0
terrorism,B2,1,0
the philippines,B2,1,0
therapist,B2,1,0
therapy,B2,1,0
thicken,B2,1,0
thorough,B2,1,0
thoroughly,B2,2,0
threat,B2,5,0
threaten,B2,3,0
threatening,B2,1,0
thumb,B2,1,0
thus,B2,2,0
ticketholder,B2,1,0
tighter,B2,1,0
tightly,B2,1,0
tile,B2,3,0
tomb,B2,2,0
ton,B2,1,0
tone,B2,1,0
tornado,B2,1,0
tough,B2,12,0
tougher,B2,1,0
tournament,B2,2,0
track,B2,10,0
traditionally,B2,3,0
tragedy,B2,2,0
trait,B2,1,0
transfer,B2,1,0
transform,B2,8,0
transmit,B2,1,0
transportation,B2,4,0
trap,B2,3,0
tray,B2,2,0
treasure,B2,2,0
trial,B2,2,0
tribe,B2,5,0
tricky,B2,1,0
trip,B2,12,0
trivial,B2,1,0
trolley,B2,2,0
tropical,B2,1,0
trouble,B2,14,0
troublemaker,B2,1,0
truly,B2,3,0
trunk,B2,1,0
trust,B2,1,0
tuck,B2,2,0
tues,B2,3,0
tune,B2,3,0
tunnel,B2,1,0
tutor,B2,2,0
ultimate,B2,12,0
ultimately,B2,3,0
unacceptable,B2,2,0
unbalance,B2,1,0
unbearable,B2,1,0
unchanged,B2,1,0
unclear,B2,2,0
unconscious,B2,5,0
underestimate,B2,2,0
undergo,B2,1,0
underprivileged,B2,2,0
undertake,B2,2,0
underwater,B2,1,0
uneasy,B2,1,0
unexpected,B2,3,0
unfairly,B2,2,0
unfinished,B2,2,0
unfortunate,B2,1,0
unhappiness,B2,1,0
unique,B2,10,0
uniquely,B2,1,0
unite,B2,1,0
universal,B2,2,0
universe,B2,1,0
unlicensed,B2,2,0
unman,B2,1,0
unmask,B2,1,0
unmasked,B2,1,0
unplug,B2,2,0
unpopular,B2,1,0
unrealistic,B2,2,0
unreasonable,B2,1,0
unstable,B2,1,0
unsurprising,B2,1,0
upbringing,B2,1,0
upright,B2,2,0
upside,B2,1,0
urban,B2,10,0
urge,B2,4,0
urgent,B2,2,0
usage,B2,1,0
valid,B2,2,0
valuation,B2,1,0
value,B2,8,0
variation,B2,2,0
vary,B2,3,0
vast,B2,4,0
vend,B2,2,0
vendor,B2,5,0
venue,B2,22,0
vertical,B2,1,0
veterinary,B2,10,0
via,B2,4,0
vietnamese,B2,1,0
viewpoint,B2,1,0
violence,B2,1,0
viral,B2,4,0
virtual,B2,41,0
virtually,B2,3,0
visible,B2,5,0
vision,B2,5,0
visual,B2,3,0
visually,B2,8,0
visuals,B2,3,0
vital,B2,4,0
vitamin,B2,1,0
volume,B2,2,0
voluntary,B2,2,0
voucher,B2,1,0
wage,B2,1,0
wages,B2,1,0
warmth,B2,2,0
wasp,B2,5,0
wastepaper,B2,1,0
waterfront,B2,1,0
weakness,B2,1,0
wealthier,B2,1,0
wealthy,B2,4,0
weird,B2,3,0
weirder,B2,1,0
welfare,B2,1,0
wellness,B2,7,0
whereas,B2,5,0
whisky,B2,1,0
whisper,B2,2,0
widely,B2,5,0
widespread,B2,6,0
wildlife,B2,6,0
wildly,B2,1,0
wind,B2,13,0
windsock,B2,1,0
wire,B2,2,0
wisdom,B2,3,0
wise,B2,2,0
withdraw,B2,3,0
witness,B2,5,0
witty,B2,1,0
wolf,B2,1,0
woody,B2,1,0
workforce,B2,3,0
workplace,B2,4,0
workshop,B2,8,0
workweek,B2,1,0
worse,B2,9,0
worst,B2,2,0
worth,B2,11,0
wound,B2,2,0
wrap,B2,7,0
wrist,B2,2,0
wrongness,B2,1,0
yacht,B2,6,0
zip,B2,1,0
zipline,B2,2,0
zone,B2,1,0
