word,cefr
excess,C1
exclusive,C1
exclusively,C1
exhaust,C1
exit,C1
expat,C1
expenditure,C1
expire,C1
exploratory,C1
explosive,C1
extinction,C1
extinguisher,C1
extract,C1
exuberant,C1
eyesome,C1
eyesore,C1
fable,C1
facilitate,C1
fade,C1
fascinate,C1
fatal,C1
fatally,C1
fate,C1
fatigue,C1
favoritism,C1
ferocious,C1
fertility,C1
fertilizer,C1
fierce,C1
fierceness,C1
filthy,C1
fin,C1
finalisation,C1
fine,C1
fingertip,C1
fit,C1
flair,C1
flake,C1
flank,C1
flashy,C1
flaw,C1
flee,C1
fleet,C1
flesh,C1
flexibility,C1
flick,C1
flock,C1
flourish,C1
focussed,C1
foist,C1
fondly,C1
footage,C1
footstep,C1
foreigner,C1
foresee,C1
formulate,C1
forth,C1
foster,C1
foul,C1
fracture,C1
fragile,C1
frankly,C1
functional,C1
funeral,C1
funky,C1
fuss,C1
futuristic,C1
gadget,C1
gastronomic,C1
gaze,C1
generalize,C1
glance,C1
glimpse,C1
globalist,C1
gloomy,C1
glorious,C1
glory,C1
grasp,C1
gratitude,C1
grave,C1
grid,C1
grimmer,C1
grimness,C1
grin,C1
grind,C1
gross,C1
grower,C1
gruel,C1
grumble,C1
guidance,C1
gulp,C1
habitable,C1
hairy,C1
halt,C1
hamper,C1
handful,C1
handiwork,C1
handy,C1
harmonious,C1
harsh,C1
harsher,C1
harvest,C1
hatred,C1
hazard,C1
headphone,C1
headset,C1
hearty,C1
heave,C1
helplessly,C1
herbal,C1
herd,C1
heritage,C1
heroine,C1
heyday,C1
hint,C1
honeycomb,C1
hook,C1
hoop,C1
hopeful,C1
horizontal,C1
hospitalization,C1
hotshot,C1
hue,C1
humanity,C1
humanize,C1
humble,C1
hygiene,C1
idiot,C1
idol,C1
illuminate,C1
illustrative,C1
immense,C1
immerse,C1
impart,C1
imperfect,C1
implementation,C1
imposture,C1
imprint,C1
imprison,C1
improbable,C1
improvisation,C1
impulse,C1
inability,C1
inadequate,C1
inappropriate,C1
inaugural,C1
incapable,C1
incidence,C1
incinerator,C1
incite,C1
inclusion,C1
inclusive,C1
indicator,C1
indictment,C1
indigenous,C1
indispensables,C1
individualistic,C1
induce,C1
ineffectual,C1
inefficient,C1
inequality,C1
influential,C1
informative,C1
ingrain,C1
initiate,C1
inject,C1
injection,C1
injustice,C1
innocuous,C1
inquirer,C1
insider,C1
inspect,C1
inspection,C1
inspiration,C1
instruct,C1
instrumental,C1
insufficient,C1
insult,C1
insure,C1
intact,C1
intake,C1
integral,C1
intellectual,C1
intensively,C1
intent,C1
intently,C1
interactive,C1
interfere,C1
interim,C1
intermediate,C1
interrelate,C1
intervene,C1
intervention,C1
intimacy,C1
intrepid,C1
invisible,C1
involvement,C1
invulnerable,C1
ironic,C1
ironically,C1
irony,C1
itinerary,C1
journalistic,C1
junk,C1
justly,C1
knob,C1
knowledgeable,C1
labrador,C1
lament,C1
lander,C1
landmark,C1
lap,C1
latter,C1
lawyerly,C1
leap,C1
legendary,C1
legitimate,C1
lengthy,C1
lever,C1
leverage,C1
liability,C1
liable,C1
liberal,C1
license,C1
lifelike,C1
lifelong,C1
likelihood,C1
limelight,C1
listing,C1
literacy,C1
liven,C1
lobby,C1
locale,C1
log,C1
logic,C1
loneliness,C1
loom,C1
lounge,C1
lush,C1
machinery,C1
magical,C1
mainland,C1
mainstream,C1
maintenance,C1
mammal,C1
mandatory,C1
manic,C1
manipulate,C1
marine,C1
markedly,C1
marshal,C1
martian,C1
marvel,C1
mask,C1
mastermind,C1
mat,C1
materialize,C1
mature,C1
maximize,C1
meaningful,C1
meantime,C1
meditation,C1
melody,C1
memo,C1
memoir,C1
mender,C1
mentors,C1
mercedes,C1
merchandise,C1
merely,C1
merit,C1
methane,C1
microorganism,C1
migration,C1
militant,C1
mince,C1
mindblowing,C1
minimise,C1
minimize,C1
miracle,C1
misconception,C1
misfortune,C1
mislead,C1
misstep,C1
misuse,C1
monochrome,C1
monoculture,C1
monologue,C1
moor,C1
morality,C1
motivational,C1
motivator,C1
motive,C1
mould,C1
mound,C1
mournful,C1
mutual,C1
nationwide,C1
neon,C1
nest,C1
net,C1
neutralize,C1
newsagent,C1
newsletter,C1
niche,C1
nightly,C1
nocturnal,C1
nod,C1
nonetheless,C1
nonsense,C1
noon,C1
notably,C1
notorious,C1
novel,C1
nudge,C1
numb,C1
oasis,C1
obsess,C1
occasional,C1
occupant,C1
occurrence,C1
odds,C1
offense,C1
officially,C1
offspring,C1
oldie,C1
omission,C1
onlooker,C1
onward,C1
oppression,C1
opt,C1
oral,C1
orca,C1
orchard,C1
orchid,C1
organizational,C1
originate,C1
ostracize,C1
outgunned,C1
outing,C1
outlet,C1
outlook,C1
outnumber,C1
outrage,C1
outskirt,C1
outweigh,C1
overdeveloping,C1
overdue,C1
overjoy,C1
overkill,C1
overlook,C1
overly,C1
overreaction,C1
overshadow,C1
overstate,C1
overstep,C1
overt,C1
overtake,C1
overview,C1
overwhelm,C1
oxygenate,C1
paradise,C1
parental,C1
patch,C1
pathway,C1
patron,C1
patronize,C1
pavilion,C1
peak,C1
peddler,C1
pedestrianizing,C1
pending,C1
penetrate,C1
pensioner,C1
perfection,C1
peril,C1
peripheral,C1
persimmon,C1
persuasive,C1
peruvian,C1
philosophical,C1
physician,C1
piercings,C1
pioneer,C1
pip,C1
pipeline,C1
pirate,C1
pit,C1
pitfall,C1
plaster,C1
plead,C1
pleasurable,C1
pledge,C1
plummet,C1
plunge,C1
pointless,C1
pole,C1
politically,C1
poll,C1
pollen,C1
pollinate,C1
pollinator,C1
pond,C1
pop,C1
portfolio,C1
portray,C1
postpone,C1
posture,C1
precarious,C1
precision,C1
predator,C1
predecessor,C1
predicament,C1
prejudice,C1
preliminary,C1
premier,C1
premise,C1
premium,C1
preoccupation,C1
prescribe,C1
prescription,C1
preservation,C1
preservationist,C1
prestigious,C1
presumably,C1
presume,C1
preteen,C1
prettiness,C1
prevail,C1
primitive,C1
principal,C1
privilege,C1
problematic,C1
productive,C1
productivity,C1
proficient,C1
profound,C1
projection,C1
proliferation,C1
prolong,C1
prominent,C1
prospective,C1
prosperity,C1
protective,C1
provider,C1
province,C1
provisional,C1
provocative,C1
provoke,C1
prowess,C1
publicize,C1
puddle,C1
pulse,C1
puma,C1
pump,C1
punctuality,C1
punctuate,C1
purposefully,C1
query,C1
quota,C1
rack,C1
radar,C1
radical,C1
radically,C1
raid,C1
ramification,C1
ranch,C1
rational,C1
reactionary,C1
readership,C1
readily,C1
realm,C1
reassure,C1
rebellious,C1
recharge,C1
recipient,C1
recite,C1
recognizable,C1
reconstruct,C1
reconstruction,C1
recount,C1
recurrent,C1
reddish,C1
redeem,C1
reflection,C1
reform,C1
refresh,C1
refusal,C1
regain,C1
regulator,C1
regulatory,C1
rehabilitation,C1
reign,C1
related to,C1
relic,C1
reluctance,C1
reluctant,C1
reminder,C1
removal,C1
renew,C1
renminbi,C1
renovation,C1
renowned,C1
repeatedly,C1
repressive,C1
reptile,C1
resemble,C1
residential,C1
resistance,C1
respectful,C1
respectively,C1
restoration,C1
resume,C1
rethink,C1
retrieve,C1
revenge,C1
reverse,C1
revitalization,C1
revolutionary,C1
riddle,C1
rip,C1
ripple,C1
ritual,C1
rock,C1
rotate,C1
rumour,C1
sack,C1
sacrifice,C1
savage,C1
savagely,C1
saying,C1
scaffold,C1
scandalous,C1
scarce,C1
scatter,C1
sceptical,C1
scholastically,C1
scold,C1
scope,C1
scrutiny,C1
seal,C1
secretive,C1
seemingly,C1
seldom,C1
sensation,C1
sensitivity,C1
sentiment,C1
separation,C1
shameful,C1
shareholder,C1
shatter,C1
sheer,C1
shoot,C1
shorten,C1
shrine,C1
shrink,C1
shrug,C1
shuttle,C1
sigh,C1
signage,C1
silicon,C1
silliness,C1
simplify,C1
simplistic,C1
simulate,C1
simultaneously,C1
skepticism,C1
sketch,C1
slap,C1
slash,C1
slump,C1
smash,C1
snap,C1
soak,C1
soar,C1
socialist,C1
societal,C1
solace,C1
sole,C1
solo,C1
somber,C1
sonic,C1
soothe,C1
sophisticate,C1
sophistication,C1
sound,C1
sow,C1
span,C1
spare,C1
spark,C1
specimen,C1
spectacle,C1
spell,C1
spin,C1
spindly,C1
sprout,C1
spy,C1
squeeze,C1
stack,C1
stagnate,C1
staircase,C1
stale,C1
standardise,C1
standardize,C1
starkly,C1
startle,C1
static,C1
steely,C1
stereotype,C1
sterile,C1
stew,C1
steward,C1
stewardship,C1
stifle,C1
stimulation,C1
sting,C1
stinger,C1
stir,C1
storage,C1
strain,C1
strategic,C1
strew,C1
stringy,C1
strip,C1
strive,C1
structural,C1
stumble,C1
stun,C1
stunt,C1
submission,C1
subscription,C1
substantial,C1
subtle,C1
subtropical,C1
successive,C1
sue,C1
suffocate,C1
suitability,C1
summarise,C1
superior,C1
superstitious,C1
supervision,C1
supplement,C1
supportive,C1
supposedly,C1
surge,C1
surgical,C1
surreptitiously,C1
susceptible,C1
suspicion,C1
suspicious,C1
sustain,C1
sustenance,C1
swap,C1
swarm,C1
symbolize,C1
syndication,C1
synthesize,C1
synthetic,C1
tally,C1
teamwork,C1
teaser,C1
tedious,C1
terminal,C1
termination,C1
terrain,C1
terrestrial,C1
terrific,C1
testify,C1
textile,C1
texture,C1
thoughtful,C1
thoughtfully,C1
thread,C1
threshold,C1
thrill,C1
thrive,C1
thug,C1
tide,C1
tighten,C1
timber,C1
token,C1
tolerance,C1
tolerate,C1
torture,C1
toss,C1
toxic,C1
trace,C1
trail,C1
trainee,C1
tranquil,C1
transcribe,C1
transcript,C1
transformation,C1
transit,C1
transmission,C1
trauma,C1
trendy,C1
tribal,C1
trigger,C1
trim,C1
trimming,C1
trip over,C1
triumph,C1
triumphantly,C1
trump,C1
tuition,C1
tweezers,C1
twist,C1
ubiquitous,C1
ubiquity,C1
unanswered,C1
unappreciated,C1
unavailable,C1
unbeatable,C1
unchecked,C1
uncontacted,C1
uncover,C1
undecided,C1
underage,C1
underclass,C1
undercover,C1
underfoot,C1
undermine,C1
undeserving,C1
undocumented,C1
unearth,C1
uneducated,C1
unending,C1
unfeasible,C1
unforeseen,C1
unify,C1
uninhabitable,C1
unintended,C1
unintentional,C1
unintentionally,C1
unpaid,C1
unprecedented,C1
unpunished,C1
unquantifiable,C1
unrealistically,C1
unspoiled,C1
unspoken,C1
unstick,C1
unveil,C1
unwanted,C1
upcoming,C1
uproot,C1
upward,C1
urbanization,C1
urgency,C1
utterly,C1
vague,C1
validate,C1
vanish,C1
vessel,C1
veteran,C1
vibrant,C1
vicious,C1
viciously,C1
victimize,C1
villager,C1
virtue,C1
vocalization,C1
vocational,C1
vow,C1
vulnerable,C1
ward,C1
warehouse,C1
warrior,C1
weave,C1
whilst,C1
wholly,C1
wipe,C1
wisely,C1
wit,C1
wordlessly,C1
workout,C1
worsen,C1
worship,C1
worshipper,C1
worthwhile,C1
yachtsman,C1
yell,C1
yield,C1
youngster,C1
zoological,C1
